2025-11-15 09:51:35 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2485, in run_sync_in_worker_thread
    return await future
           ^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 976, in run
    result = context.run(func, *args)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/app/auth/dependencies.py", line 138, in __call__
    raise InsufficientPermission(
    ...<2 lines>...
    )
app.shared.exception_handlers.InsufficientPermission: Insufficient permissions
2025-11-15 12:41:34 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | GET http://127.0.0.1:8000/api/v1/books/ - 401 (duration=7.26 ms) | client=127.0.0.1
2025-11-15 12:42:12 | [32mINFO[0m | app:app/main.py|create_app:81 | ✅ Application initialized ....!!!!
2025-11-15 12:42:15 | [33mWARNING[0m | app:core/logger.py|log_with_context:211 | Handled BookApiException: insufficient_permissions
2025-11-15 12:42:15 | [31mERROR[0m | app:core/logger.py|log_exception:251 | Exception in InsufficientPermission: Insufficient permissions
Traceback (most recent call last):
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 110, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 380, in app
    solved_result = await solve_dependencies(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/dependencies/utils.py", line 675, in solve_dependencies
    solved = await run_in_threadpool(call, **solved_result.values)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/concurrency.py", line 38, in run_in_threadpool
    return await anyio.to_thread.run_sync(func)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/anyio/to_thread.py", line 56, in run_sync
    return await get_async_backend().run_sync_in_worker_thread(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2485, in run_sync_in_worker_thread
    return await future
           ^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 976, in run
    result = context.run(func, *args)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/app/auth/dependencies.py", line 138, in __call__
    raise InsufficientPermission(
    ...<2 lines>...
    )
app.shared.exception_handlers.InsufficientPermission: Insufficient permissions
2025-11-15 12:42:15 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | GET http://127.0.0.1:8000/api/v1/books/ - 401 (duration=53.14 ms) | client=127.0.0.1
2025-11-15 12:42:45 | [32mINFO[0m | app:app/main.py|create_app:81 | ✅ Application initialized ....!!!!
2025-11-15 12:42:47 | [32mINFO[0m | app:books/routes.py|get_all_books:21 | Found 6 books
2025-11-15 12:42:47 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | GET http://127.0.0.1:8000/api/v1/books/ - 200 (duration=62.52 ms) | client=127.0.0.1
2025-11-15 12:47:03 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | HTTPException raised
2025-11-15 12:47:03 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | POST http://127.0.0.1:8000/api/v1/tags/ - 403 (duration=7.58 ms) | client=127.0.0.1
2025-11-15 12:47:12 | [31mERROR[0m | app:core/logger.py|log_exception:251 | Exception in HTTP Middleware: 1 validation errors:
  {'type': 'missing', 'loc': ('response', 'created'), 'msg': 'Field required', 'input': <Tag python>}
Traceback (most recent call last):
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/app/core/middleware.py", line 21, in custom_http_logging
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/middleware/base.py", line 168, in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/middleware/base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
    await route.handle(scope, receive, send)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
    await self.app(scope, receive, send)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 124, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 110, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 412, in app
    content = await serialize_response(
              ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<9 lines>...
    )
    ^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 253, in serialize_response
    raise ResponseValidationError(
        errors=_normalize_errors(errors), body=response_content
    )
fastapi.exceptions.ResponseValidationError: 1 validation errors:
  {'type': 'missing', 'loc': ('response', 'created'), 'msg': 'Field required', 'input': <Tag python>}

2025-11-15 12:47:12 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | POST http://127.0.0.1:8000/api/v1/tags/ - 500 (duration=43.35 ms) | client=127.0.0.1
2025-11-15 12:47:12 | [31mERROR[0m | app:core/logger.py|log_exception:251 | Exception in UnhandledException: 1 validation errors:
  {'type': 'missing', 'loc': ('response', 'created'), 'msg': 'Field required', 'input': <Tag python>}
Traceback (most recent call last):
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/middleware/trustedhost.py", line 51, in __call__
    await self.app(scope, receive, send)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/middleware/cors.py", line 85, in __call__
    await self.app(scope, receive, send)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/middleware/base.py", line 191, in __call__
    with recv_stream, send_stream, collapse_excgroups():
                                   ~~~~~~~~~~~~~~~~~~^^
  File "/Users/aadarshkushwaha/.local/share/uv/python/cpython-3.13.7-macos-x86_64-none/lib/python3.13/contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/_utils.py", line 85, in collapse_excgroups
    raise exc
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/middleware/base.py", line 193, in __call__
    response = await self.dispatch_func(request, call_next)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/app/core/middleware.py", line 21, in custom_http_logging
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/middleware/base.py", line 168, in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/middleware/base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
    await route.handle(scope, receive, send)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
    await self.app(scope, receive, send)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 124, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 110, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 412, in app
    content = await serialize_response(
              ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<9 lines>...
    )
    ^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 253, in serialize_response
    raise ResponseValidationError(
        errors=_normalize_errors(errors), body=response_content
    )
fastapi.exceptions.ResponseValidationError: 1 validation errors:
  {'type': 'missing', 'loc': ('response', 'created'), 'msg': 'Field required', 'input': <Tag python>}

2025-11-15 12:47:51 | [32mINFO[0m | app:app/main.py|create_app:81 | ✅ Application initialized ....!!!!
2025-11-15 12:48:21 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | POST http://127.0.0.1:8000/api/v1/tags/ - 201 (duration=56.46 ms) | client=127.0.0.1
2025-11-15 12:48:36 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | POST http://127.0.0.1:8000/api/v1/tags/ - 201 (duration=12.34 ms) | client=127.0.0.1
2025-11-15 12:49:00 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | POST http://127.0.0.1:8000/api/v1/tags/ - 201 (duration=7.82 ms) | client=127.0.0.1
2025-11-15 12:49:14 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | POST http://127.0.0.1:8000/api/v1/tags/ - 201 (duration=11.83 ms) | client=127.0.0.1
2025-11-15 14:23:00 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | GET http://127.0.0.1:8000/api/v1/tags/ - 200 (duration=47.85 ms) | client=127.0.0.1
2025-11-15 14:24:55 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | GET http://127.0.0.1:8000/api/v1/tags/40233621-075c-4e7a-aa32-ee8d58584751 - 200 (duration=10.26 ms) | client=127.0.0.1
2025-11-15 14:25:17 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | POST http://127.0.0.1:8000/api/v1/tags/ - 201 (duration=11.04 ms) | client=127.0.0.1
2025-11-15 14:27:12 | [31mERROR[0m | app:core/logger.py|log_exception:251 | Exception in RequestValidationError: [{'type': 'missing', 'loc': ('body',), 'msg': 'Field required', 'input': None}]
Traceback (most recent call last):
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 110, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 431, in app
    raise validation_error
fastapi.exceptions.RequestValidationError: [{'type': 'missing', 'loc': ('body',), 'msg': 'Field required', 'input': None}]
2025-11-15 14:27:12 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | PUT http://127.0.0.1:8000/api/v1/tags/d082c844-2500-4e8d-b99c-088e4770b20b - 422 (duration=13.7 ms) | client=127.0.0.1
2025-11-15 14:27:46 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | PUT http://127.0.0.1:8000/api/v1/tags/d082c844-2500-4e8d-b99c-088e4770b20b - 200 (duration=230.69 ms) | client=127.0.0.1
2025-11-15 14:28:04 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | HTTPException raised
2025-11-15 14:28:04 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | POST http://127.0.0.1:8000/api/v1/tags/ - 400 (duration=7.55 ms) | client=127.0.0.1
2025-11-15 14:28:55 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | DELETE http://127.0.0.1:8000/api/v1/tags/d082c844-2500-4e8d-b99c-088e4770b20b - 200 (duration=6.18 ms) | client=127.0.0.1
2025-11-15 14:32:10 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | HTTPException raised
2025-11-15 14:32:10 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | POST http://127.0.0.1:8000/api/v1/tags/book/8c5b64aa-8378-4cf5-b721-6d87df8bc935/tags - 403 (duration=1.52 ms) | client=127.0.0.1
2025-11-15 14:32:18 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | POST http://127.0.0.1:8000/api/v1/tags/book/8c5b64aa-8378-4cf5-b721-6d87df8bc935/tags - 200 (duration=43.99 ms) | client=127.0.0.1
2025-11-15 14:32:58 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | POST http://127.0.0.1:8000/api/v1/tags/book/8c5b64aa-8378-4cf5-b721-6d87df8bc935/tags - 200 (duration=19.05 ms) | client=127.0.0.1
2025-11-15 14:34:40 | [33mWARNING[0m | app:core/logger.py|log_with_context:211 | Handled BookApiException: account_not_verified
2025-11-15 14:34:40 | [31mERROR[0m | app:core/logger.py|log_exception:251 | Exception in AccountNotVerified: Account not verified
Traceback (most recent call last):
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 110, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 380, in app
    solved_result = await solve_dependencies(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/dependencies/utils.py", line 675, in solve_dependencies
    solved = await run_in_threadpool(call, **solved_result.values)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/concurrency.py", line 38, in run_in_threadpool
    return await anyio.to_thread.run_sync(func)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/anyio/to_thread.py", line 56, in run_sync
    return await get_async_backend().run_sync_in_worker_thread(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2485, in run_sync_in_worker_thread
    return await future
           ^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 976, in run
    result = context.run(func, *args)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/app/auth/dependencies.py", line 135, in __call__
    raise AccountNotVerified(details={"user_email": current_user.email})
app.shared.exception_handlers.AccountNotVerified: Account not verified
2025-11-15 14:34:40 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | GET http://127.0.0.1:8000/api/v1/books/8c5b64aa-8378-4cf5-b721-6d87df8bc935 - 403 (duration=19.23 ms) | client=127.0.0.1
2025-11-15 14:34:50 | [33mWARNING[0m | app:core/logger.py|log_with_context:211 | Handled BookApiException: account_not_verified
2025-11-15 14:34:50 | [31mERROR[0m | app:core/logger.py|log_exception:251 | Exception in AccountNotVerified: Account not verified
Traceback (most recent call last):
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 110, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 380, in app
    solved_result = await solve_dependencies(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/dependencies/utils.py", line 675, in solve_dependencies
    solved = await run_in_threadpool(call, **solved_result.values)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/concurrency.py", line 38, in run_in_threadpool
    return await anyio.to_thread.run_sync(func)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/anyio/to_thread.py", line 56, in run_sync
    return await get_async_backend().run_sync_in_worker_thread(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2485, in run_sync_in_worker_thread
    return await future
           ^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 976, in run
    result = context.run(func, *args)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/app/auth/dependencies.py", line 135, in __call__
    raise AccountNotVerified(details={"user_email": current_user.email})
app.shared.exception_handlers.AccountNotVerified: Account not verified
2025-11-15 14:34:50 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | GET http://127.0.0.1:8000/api/v1/books/8c5b64aa-8378-4cf5-b721-6d87df8bc935 - 403 (duration=10.83 ms) | client=127.0.0.1
2025-11-15 14:35:03 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | HTTPException raised
2025-11-15 14:35:03 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | GET http://127.0.0.1:8000/api/v1/books/8c5b64aa-8378-4cf5-b721-6d87df8bc935 - 401 (duration=0.97 ms) | client=127.0.0.1
2025-11-15 14:35:29 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | HTTPException raised
2025-11-15 14:35:29 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | GET http://127.0.0.1:8000/api/v1/books/8c5b64aa-8378-4cf5-b721-6d87df8bc935 - 401 (duration=1.6 ms) | client=127.0.0.1
2025-11-15 14:35:56 | [32mINFO[0m | app:books/routes.py|get_all_books:21 | Found 6 books
2025-11-15 14:35:56 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | GET http://127.0.0.1:8000/api/v1/books/ - 200 (duration=13.09 ms) | client=127.0.0.1
2025-11-15 14:37:22 | [32mINFO[0m | app:core/logger.py|log_with_context:211 | POST http://127.0.0.1:8000/api/v1/tags/book/8c5b64aa-8378-4cf5-b721-6d87df8bc935/tags - 200 (duration=16.59 ms) | client=127.0.0.1
2025-11-15 14:44:16 | [32mINFO[0m | app:app/main.py|create_app:81 | ✅ Application initialized ....!!!!
2025-11-15 14:44:46 | [32mINFO[0m | app:app/main.py|create_app:81 | ✅ Application initialized ....!!!!
2025-11-15 14:46:51 | [32mINFO[0m | app:app/main.py|create_app:81 | ✅ Application initialized ....!!!!
2025-11-15 14:47:23 | [32mINFO[0m | app:app/main.py|create_app:81 | ✅ Application initialized ....!!!!
2025-11-15 14:47:35 | [32mINFO[0m | app:app/main.py|create_app:81 | ✅ Application initialized ....!!!!
2025-11-15 14:47:51 | [32mINFO[0m | app:app/main.py|create_app:81 | ✅ Application initialized ....!!!!
2025-11-15 14:48:04 | [32mINFO[0m | app:app/main.py|create_app:81 | ✅ Application initialized ....!!!!
2025-11-15 14:48:09 | [32mINFO[0m | app:app/main.py|create_app:81 | ✅ Application initialized ....!!!!
2025-11-15 14:48:31 | [32mINFO[0m | app:app/main.py|create_app:81 | ✅ Application initialized ....!!!!
2025-11-15 14:48:53 | [32mINFO[0m | app:app/main.py|create_app:81 | ✅ Application initialized ....!!!!
2025-11-15 14:49:20 | [32mINFO[0m | app:app/main.py|create_app:81 | ✅ Application initialized ....!!!!
2025-11-15 14:49:32 | [32mINFO[0m | app:app/main.py|create_app:81 | ✅ Application initialized ....!!!!
2025-11-15 14:49:46 | [32mINFO[0m | app:app/main.py|create_app:81 | ✅ Application initialized ....!!!!
2025-11-15 14:49:56 | [32mINFO[0m | app:app/main.py|create_app:81 | ✅ Application initialized ....!!!!
2025-11-15 14:50:08 | [32mINFO[0m | app:app/main.py|create_app:81 | ✅ Application initialized ....!!!!
2025-11-15 14:50:34 | [32mINFO[0m | app:app/main.py|create_app:81 | ✅ Application initialized ....!!!!
2025-11-15 14:51:00 | [33mWARNING[0m | app:core/logger.py|log_with_context:211 | Handled BookApiException: tag_not_found
2025-11-15 14:51:00 | [31mERROR[0m | app:core/logger.py|log_exception:251 | Exception in TagNotFound: Tag not found
Traceback (most recent call last):
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 110, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 390, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 289, in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/app/tags/routes.py", line 62, in add_tags_to_book
    return await tag_service.add_tag_to_book(book_uid, tag_data)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/aadarshkushwaha/Desktop/Study /PythonBackend/Bookly/app/tags/services.py", line 85, in add_tag_to_book
    raise TagNotFound(details={"tag_name": tag_item.name})
app.shared.exception_handlers.TagNotFound: Tag not found
